version 2
ciInstanceKlass java/nio/file/FileSystem 1 1 46 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/FileSystem getPath (Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path; 0 0 1 0 -1
ciInstanceKlass java/io/WinNTFileSystem 1 1 535 7 1 8 1 10 7 12 1 1 1 8 1 10 12 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 9 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 7 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 11 100 12 1 1 11 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 12 1 10 7 12 1 1 8 1 10 12 1 9 7 12 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
staticfield java/io/WinNTFileSystem DRIVE_DIR_CACHE [Ljava/lang/String; 26 [Ljava/lang/String;
staticfield java/io/WinNTFileSystem $assertionsDisabled Z 1
ciMethod java/io/WinNTFileSystem hashCode (Ljava/io/File;)I 516 0 7154 0 0
ciMethod java/io/WinNTFileSystem list (Ljava/io/File;)[Ljava/lang/String; 524 0 4370 0 0
ciMethod java/io/WinNTFileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 512 0 10523 0 -1
ciMethod java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 526 0 5338 0 0
ciMethod java/io/WinNTFileSystem getBooleanAttributes (Ljava/io/File;)I 512 0 5378 0 168
ciInstanceKlass java/util/RegularEnumSet 1 1 158 10 7 12 1 1 1 9 7 12 1 1 1 5 0 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/util/locale/BaseLocale 1 1 263 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 9 12 1 10 12 1 9 12 1 9 12 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 9 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 100 1 8 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 10 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 7 12 1 1 8 1 10 12 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 1 3 1 3 1 3 1 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/util/locale/BaseLocale OLD_ISO_CODES Z 0
ciMethod sun/util/locale/BaseLocale getLanguage ()Ljava/lang/String; 264 0 132 0 0
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/io/WinNTFileSystem list0 (Ljava/io/File;)[Ljava/lang/String; 512 0 256 0 -1
ciMethod java/io/WinNTFileSystem getBooleanAttributes0 (Ljava/io/File;)I 512 0 256 0 -1
ciMethod java/io/WinNTFileSystem isLetter (C)Z 512 0 9132 0 -1
ciMethod java/util/HashMap removeNode (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; 138 0 1913 0 -1
ciMethod java/util/HashMap resize ()[Ljava/util/HashMap$Node; 32 524 1205 0 2928
ciMethod java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 0 0 2 0 0
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 546 76 14272 0 0
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 512 0 37610 0 208
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 588 0 30109 0 184
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 5542 0 992
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 566 0 12219 0 -1
ciMethod java/lang/Math max (II)I 512 0 215659 0 -1
ciMethod java/lang/Math min (II)I 514 0 77390 0 -1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 512 0 5604 0 0
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 434 0 6306 0 1640
ciMethod java/lang/String substring (II)Ljava/lang/String; 272 0 5398 0 1584
ciMethod java/lang/String substring (I)Ljava/lang/String; 2 0 12806 0 1144
ciMethod java/lang/String lastIndexOf (I)I 512 0 50785 0 472
ciMethod java/lang/String lastIndexOf (II)I 512 0 57387 0 0
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 512 0 362 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 516 0 484335 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 586 0 10808 0 0
ciMethod java/lang/String isLatin1 ()Z 912 0 1177772 0 88
ciMethod java/lang/String coder ()B 1024 0 722678 0 88
ciMethod java/lang/String indexOf (II)I 516 0 5781 0 528
ciMethod java/lang/String indexOf (I)I 530 0 185416 0 480
ciMethod java/lang/String getChars (II[CI)V 512 0 5410 0 -1
ciMethod java/lang/String <init> ([C)V 512 0 10482 0 -1
ciMethod java/lang/String <init> ([CII)V 208 0 7529 0 -1
ciMethod java/lang/String <init> ([BB)V 512 0 15595 0 296
ciMethod java/lang/Boolean hashCode (Z)I 512 0 6155 0 0
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1043789 0 136
ciInstanceKlass com/intellij/rt/execution/application/AppMainV2$1 1 1 102 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 8 1 10 12 1 7 1 7 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 8 1 10 100 12 1 1 8 1 10 100 12 1 1 1 7 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1
ciInstanceKlass org/springframework/util/Assert 1 1 263 10 100 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 100 1 10 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 18 12 1 1 10 12 1 1 18 12 1 18 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 18 12 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass ch/qos/logback/classic/pattern/NamedConverter$NameCache 1 1 112 100 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 6 0 9 12 1 1 10 12 1 1 10 12 1 1 6 0 18 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 6 0 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedExecutable 1 1 293 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 11 12 1 1 7 1 10 12 1 18 12 1 1 11 12 1 1 11 7 12 1 1 11 12 1 1 10 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 100 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 1 9 12 1 100 1 9 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 11 100 1 100 1 10 12 1 1 11 10 12 1 10 7 1 10 10 12 1 1 10 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1 100 1 1
staticfield org/hibernate/validator/internal/metadata/raw/ConstrainedExecutable LOG Lorg/hibernate/validator/internal/util/logging/Log; org/hibernate/validator/internal/util/logging/Log_$logger
ciInstanceKlass java/nio/file/InvalidPathException 0 0 72 10 100 12 1 1 1 100 1 10 12 1 10 9 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/boot/devtools/filewatch/DirectorySnapshot 1 1 288 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 10 12 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 11 12 1 8 1 10 12 1 18 10 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 100 1 9 100 12 1 1 1 10 12 1 10 9 12 1 11 12 1 1 11 100 1 9 12 1 100 1 10 12 11 100 12 1 1 1 100 1 10 11 12 1 1 10 12 1 10 10 12 1 1 11 10 12 1 1 11 18 12 1 1 18 12 1 18 7 1 7 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 15 10 12 15 10 100 12 1 1 8 1 8 1 8 1 1 1 100 1 100 1 1
staticfield org/springframework/boot/devtools/filewatch/DirectorySnapshot DOTS Ljava/util/Set; java/util/Collections$UnmodifiableSet
ciInstanceKlass org/springframework/boot/devtools/filewatch/FileSnapshot 1 1 90 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 9 12 10 12 1 1 10 10 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 1043277 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 1177316 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x11f6db 0x80000006000a0007 0x26 0x38 0x11f6b5 0xe0003 0x11f6ac 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 16173 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x38af 0x100 0x67e 0xd0007 0x5 0xe0 0x679 0x110005 0x679 0x0 0x0 0x0 0x0 0x140007 0x2 0x48 0x678 0x1b0002 0x678 0x1e0003 0x678 0x28 0x250002 0x2 0x2a0007 0x679 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x145f 0x70 0x1 0x40 0x2 0x58 0x1d0003 0x1 0x40 0x270003 0x2 0x28 0x300002 0x145f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 722166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xb04f4 0xa0003 0xb04f6 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 570190 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x8b34f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 19961 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x0 0x58 0x4df9 0x80007 0x0 0x38 0x4df9 0xc0003 0x4df9 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 5523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0x1593 0x0 0x0 0x0 0x0 0x40007 0x0 0x78 0x1593 0xe0005 0x1593 0x0 0x0 0x0 0x0 0x110002 0x1593 0x140003 0x1593 0x58 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 5523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x1593 0x40007 0x1593 0x20 0x0 0xb0002 0x1593 0x120002 0x1593 0x180007 0x14fd 0x20 0x96 0x210002 0x14fd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 185151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0x2d33f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 1169 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x491 0x40007 0x491 0x20 0x0 0xe0002 0x491 0x130007 0x126 0x58 0xc9a6 0x1b0007 0xc63c 0x20 0x36a 0x230003 0xc63c 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/VM isBooted ()Z 2 5348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x42 0x38 0x14a2 0x80003 0x14a2 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5286 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x3ef 0xa0 0x10b7 0x70007 0xbbd 0x80 0x4fa 0xb0005 0x0 0x2085491a4f0 0x4fa 0x0 0x0 0xe0004 0x0 0x2085491a4f0 0x4fa 0x0 0x0 0x170007 0xfac 0x100 0x0 0x220002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x490002 0xfac 0x4c0002 0xfac 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 10 [B 16 [B methods 0
ciMethodData jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 2 5082 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30005 0x0 0x208a131f950 0x13da 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 2 java/lang/System$2 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x2 0x1401 0x30007 0x27 0x270 0x13da 0x60002 0x13da 0xb0004 0x0 0x208548fb2a8 0x13ce 0x208a1f9c4c8 0xc 0xe0007 0x13da 0x210 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x190 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x50 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x50 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 0x500001 0x500001 oops 2 10 java/lang/Thread 12 com/intellij/rt/execution/application/AppMainV2$1 methods 0
ciMethodData java/lang/System$2 currentCarrierThread ()Ljava/lang/Thread; 2 5082 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x13da 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 8876 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x226a 0x40 0x41 0x90007 0x41 0x60 0x0 0xf0007 0x1b 0x58 0x224f 0x150007 0x0 0x38 0x224f 0x190003 0x2290 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 150182 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x24aa5 0x30007 0x24a61 0x20 0x45 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 150181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x24a61 0x38 0x44 0x80003 0x44 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
